Title,Reviews,Review_Points,Address,Website,Phone,latitude,longitude,Category
Restaurant,1 review,5.0,"H464+5MX, Gulrez-2 Phase 2 Gulrez Housing Scheme, Rawalpindi, Punjab, Pakistan",Add website,Add place's phone number,33.5604838,73.10684!1,Pakistani restaurant
Gourmet Bakers & Sweets,"1,631 reviews",4.0,"Gold plazaÃÂ, Main PWD Rd, PWD Housing Society Sector C PWD Society, Islamabad, Punjab 45720, Pakistan",gourmetpakistan.com,092 308 5717950,33.5689321,73.1405365,Bakery
Tawakkal Meats,6 reviews,5.0,"Street Number 1, PWD Housing Society Sector C PWD Society, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 5710444,33.5709837,73.1441248,Other
Pillar-z The Coffee Shop,4 reviews,5.0,"Bank Rd, Saddar, Rawalpindi, Punjab 46000, Pakistan",facebook.com,092 345 5333109,33.5955479,73.0533113,Cafe
Quetta Bolan Cafe,500 reviews,4.3,"Shop no 23c and 23d, Haider Rd, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,092 331 0255524,33.5947039,73.0542421,Cafe
Rose Cafe,22 reviews,4.1,"Cirose Cinema, Haider Rd, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,092 334 8503533,33.5955149,73.0502053,Cafe
The Cafe City,1 review,5.0,"2nd Floor, Zarkon Plaza, Murree Rd, Saddar, Rawalpindi, Punjab 46000, Pakistan",the-cafe-city.business.site,092 333 9410877,33.5940553,73.0553986,Pakistani restaurant
Quetta Bolan Cafe,1 review,5.0,"1 Bank Rd, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.598451,73.0483656,Coffee shop
Cheekoo Fries and Soda,1 review,5.0,"Bank Rd Computer Market, Saddar, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.5952018,73.0534558,Cafe
Gloria Jean's Coffees,946 reviews,4.2,"Shop.No.5/4-A, Harding Road, SaddarÃÂ beside UBL BankÃÂ Saddar, Rawalpindi, Punjab 46000, Pakistan",gloriajeanscoffees.com.pk,092 51 5124838,33.5960701,73.0484157,Coffee shop
Quetta Metro Cafe,1 review,5.0,"H3V4+F8W, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.5937404,73.0558339,Cafe
CafÃÂ© Mania Restaurant,5 reviews,4.8,"Ishaaq Plaza, 24, Canning Rd, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,092 312 7987400,33.5936614,73.0527976,Pakistani restaurant
Dahi Baray,24 reviews,3.7,"Babu Muhallah (New), Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.5987575,73.0554236,Cafe
Coffee Equation,20 reviews,4.6,"AFIC, Saddar, Rawalpindi, Punjab 46000, Pakistan",coffeeequation.com,092 336 9474130,33.5963233,73.0453752,Coffee shop
Marcopolo Coffee Shop,8 reviews,4.3,"engineer officers mess the mall, opposite ptcl office, Saddar, Rawalpindi, 46000, Pakistan",Add website,092 51 5565372,33.5939538,73.0494006,Coffee shop
Coffee Castle HIT TAXILA,26 reviews,4.4,"Coffee Castle, Engineer Officer Mess, GPO Chowk, opposite PTCL Office, Saddar, Rawalpindi, Punjab 43600, Pakistan",Add website,092 51 4908443,33.5939827,73.0494298,Coffee shop
Cafe November 13Ã¢ÂÂ¢,12 reviews,4.1,"15 Majeed plaza, Bank Road, Saddar, Rawalpindi, Punjab 46000, Pakistan",fb.com,092 303 1212123,33.5989287,73.0488873,Pakistani restaurant
Chashni The Sweet House & CafeÃ¢ÂÂ,256 reviews,4.4,"Shop # 5/2 & 5, 2-A Harding Rd, Rawalpindi, 46000, Pakistan",chashni.pk,092 342 2427464,33.5961366,73.0484991,Pakistani restaurant
Niaz Cool Point,1 review,5.0,"Shop 1250 Chik Bazar, Saddar Rawalpindi, Punjab 46000, Pakistan",Add website,092 300 5198820,33.6007104,73.0535555,Cafe
Quetta Bismillah Hotel,402 reviews,4.1,"Police Station Rd, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.6015171,73.0510257,Cafe
Shehroz Chana Lobia Chaat,21 reviews,4.4,"H3W2+J47, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.5965468,73.0502967,Cafe
Corner Samosa Centre & Green Tea,3 reviews,3.3,"Adamjee Rd, Massy Gate, Saddar, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.5988235,73.0526368,Cafe
New Rahat Cafe,"3,689 reviews",4.0,"Kashmir Rd, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,092 51 5516228,33.5965745,73.0528696,Pakistani restaurant
Desi yakhni,4 reviews,5.0,"Adam Jee Rd, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.5990853,73.0530003,Cafe
Rose Cafe BBQ,2 reviews,5.0,"Shop # 4,ceroz cinema building , haider road , saddar rawalpindi , unerÃÂ, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,092 300 5109885,33.5964601,73.0506444,Barbecue restaurant
Quetta Bolan cafe,2 reviews,5.0,"J323+VQ7, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.6021599,73.0544316,Pakistani restaurant
Quetta Karachi Cafe,5 reviews,4.6,"102 Bank Rd, MPCHS Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.5974548,73.0506163,Other
Foodoos,967 reviews,4.4,"Saddar, Rawalpindi, Punjab 46000, Pakistan",facebook.com,092 346 8899955,33.5957527,73.0484174,Cafe
Bonfire Restaurant & Cafe,22 reviews,3.9,"Nouman Khan Adam Jee Rd, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,092 333 5161560,33.5941398,73.0557118,Pakistani restaurant
MD MATKA JUNCTION,1 review,5.0,"Saddar, Rawalpindi, Punjab 46000, Pakistan",business.site,092 316 6440067,33.5964462,73.0501797,Cafe
Old Town Coffee,671 reviews,4.3,"Aziz Bhatti Shaheed Road, Rawalpindi, Punjab 46000, Pakistan",Add website,092 51 8442694,33.5879192,73.0578581,Coffee shop
Quetta Sangeen cafe,3 reviews,4.7,"Adam Jee Rd, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,092 303 2713681,33.5957143,73.0541724,Pakistani restaurant
Canteen,7 reviews,3.9,"Peshawar Rd, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,092 343 2087179,33.5889156,73.0611172,Cafe
5k Cafe,6 reviews,5.0,"Sarwar Rd, Saddar, Rawalpindi, Punjab 44000, Pakistan",Add website,092 335 9940916,33.5949306,73.0619184,Pakistani restaurant
The Front Page Cafe,131 reviews,4.3,"Rawalpindi, Punjab 46000, Pakistan",pchotels.com,092 51 111 505 505,33.5888776,73.0562506,Cafe
Cafe Re Nao,4 reviews,4.5,"Kohistan Tower, 2nd Floor, Food Court, Mall Rd, opposite Armed Forces Institute of Cardiology & National Institute of Heart Diseases (AFIC-NIHD), Saddar, Rawalpindi, Punjab 46000, Pakistan",m.facebook.com,092 51 8441225,33.5983906,73.0458623,Fast food restaurant
Ahmad Ali nihari channa house,8 reviews,5.0,"Maulvi Mohammad Hussain Rd, Ahata Sheikh Fazal Illahi, Saddar Rawalpindi, Punjab 46000, Pakistan",Add website,092 334 5036237,33.6015692,73.0537918,Coffee shop
Akram Restaurant,1 review,5.0,"Hathi Chowk Rd, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,092 309 1557235,33.5996386,73.0533454,Pakistani restaurant
Quetta Bolan Cafe Adam Ji Road,1 review,5.0,"1 Adam Jee Rd, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.5947464,73.055228!,Pakistani restaurant
Canteen,5 reviews,5.0,"Military Hospital Rd, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.5945551,73.0447319,Cafe
Second Cup Jinnah Park,625 reviews,4.4,"Jinnah Park, Parking lot, Airport Rd, near Police Lines, Chaklala Cantt., Rawalpindi, Punjab 46000, Pakistan",facebook.com,092 51 8313136,33.5860597,73.0741085,Coffee shop
Akram Khan Food Corner,10 reviews,3.3,"Hathi Chowk, Babu Mohalla Rd, Babu Mohalla, Saddar, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.5996362,73.053342!,Breakfast restaurant
Sss Tea Club,3 reviews,4.3,"Food Court, 4th floor, Rania Mall, Bank Rd, Saddar, Rawalpindi, Punjab 44000, Pakistan",Add website,092 300 5151899,33.5954542,73.0532954,Pakistani restaurant
ÃÂÃÂÃÂ ÃÂ©ÃÂÃÂ¦ÃÂ¹ÃÂ ÃÂ©ÃÂ±ÃÂ§ÃÂÃÂ ÃÂ©ÃÂÃÂÃÂ,1 review,5.0,"Bank Rd, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.597355,73.0504936,Breakfast restaurant
Muhammadi Nahari House,421 reviews,4.1,"bank road sadar, Saddar, Rawalpindi, Punjab 46000, Pakistan",muhammadinaharihouse.com,092 51 5112222,33.5971034,73.0502014,Pakistani restaurant
Talib Tea Stall,3 reviews,4.7,"Shop No 4337/D, Nimko Street, Daryabad Gawal Mandi, Rawalpindi, Punjab 46000, Pakistan",Add website,092 300 5358814,33.6036541,73.0570008,Coffee shop
Coffee Castle,"1,003 reviews",4.5,"H3WV+9G9, Chaklala Cantt., Rawalpindi, Punjab 46000, Pakistan",Add website,092 51 8737044,33.5959135,73.0938525,Cafe
A-M Tuck Shop,3 reviews,3.7,"Liaqat Rd, Raja Bazar, Rawalpindi, Punjab 46000, Pakistan",Add website,092 334 0005435,33.6079261,73.061431!,Coffee shop
RMU Cafe,61 reviews,3.3,"Tipu Rd, Chamanzar Colony, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.6023579,73.07016!1,Cafe
District Courts Cafeteria,1 review,5.0,"McDonald's Drive Through, Chaklala Cantt., Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.5852064,73.0716977,Coffee shop
Chaska Refreshment and Fast Food,13 reviews,4.5,"Food street, Bank Rd, opposite NBP, Saddar, Rawalpindi, 46000, Pakistan",business.site,092 312 0085804,33.5968837,73.0503559,Pakistani restaurant
Quetta Bolan Cafe,1 review,5.0,"Chowk Shop # 3, Madina Market, Transit Camp Rd, Westridge 2, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.6045719,73.0407251,Breakfast restaurant
Shafiq Cafe,1 review,5.0,"Bohar Bazar Rd, Bohar Bazar, Raja Bazar, Committe Chowk, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.6152901,73.0579308,Cafe
Scoop Ice Cream,117 reviews,4.2,"Hospital Rd, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,092 51 5517033,33.5969839,73.0493919,Ice cream shop
Cafe De Aroma,6 reviews,4.7,"Sadiqabad Rd, Sadiqabad Rawalpindi, Punjab, Pakistan",Add website,Add place's phone number,33.6329548,73.0819891,Cafe
Quetta Bilal Cafe,10 reviews,3.9,"Khadim Hussain Rd, Lalkurti, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.5812819,73.0596328,Other
Boy's Canteen Riphah Institute of Media Sciences ÃÂ¨ÃÂÃÂ§ÃÂ¦ÃÂ² ÃÂ©ÃÂÃÂÃÂ¹ÃÂ ÃÂ±ÃÂÃÂ§ÃÂ ÃÂ§ÃÂÃÂ³ÃÂ¹ÃÂÃÂ¹ÃÂÃÂÃÂ¹ ÃÂ¢ÃÂ ÃÂÃÂÃÂÃÂÃÂ§ ÃÂ³ÃÂ§ÃÂ¦ÃÂÃÂ³ÃÂ²,2 reviews,4.5,"H2XR+894, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.598256,73.0410037,Cafe
Bread 'n' Butter Bakers,"3,591 reviews",4.4,"Shafi Plaza, Bank Rd, Saddar, Rawalpindi, Punjab 46000, Pakistan",facebook.com,092 51 5522645,33.5944107,73.0533575,Bakery
Quetta Darwaish Hotel,298 reviews,4.0,"H3W2+7FR, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.5957211,73.0511257,Pakistani restaurant
Shams refreshments,5 reviews,4.6,"Hathi Chowk Rd, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,092 51 5565225,33.5990097,73.052966!,Pakistani restaurant
Ch Imtiaz,3 reviews,5.0,"Lane 9, Dheri Hasan Abad, Rawalpindi, Punjab 46000, Pakistan",Add website,092 321 5284414,33.5707563,73.0516749,Cafe
Cheezious Saddar Rawalpindi,"4,017 reviews",4.7,"Adam Jee Rd, Saddar, Rawalpindi, Punjab 46000, Pakistan",cheezious.com,092 51 8488818,33.5965505,73.0530191,Pakistani restaurant
Student Cafe,472 reviews,4.2,"Tipu Rd, Marir, Rawalpindi, Punjab 46000, Pakistan",Add website,092 345 9509017,33.6042698,73.0751668,Pakistani restaurant
Serena Hotel,1 review,4.0,"J324+2R8, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.6000252,73.057067!,Pakistani restaurant
Boss Cafe,3 reviews,4.0,"Boss CafeÃÂ Al Amin Plaza, Saddar, Rawalpindi, Punjab 46000, Pakistan",foodpanda.pk,092 333 0510064,33.5969485,73.0470766,Fast food restaurant
Hot & Spicy,11 reviews,4.4,"Molvi M Hussain Rd, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,092 317 5938048,33.6016279,73.0526878,Pakistani restaurant
"Pearl Internet Cafe, Printing & Composing Center",15 reviews,3.8,"Asghar Mall Rd, Pir Choha Mohalla, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.6274503,73.0597248,Cafe
Munchies Snack Bar,61 reviews,3.2,"Food St, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,092 51 5529025,33.5974362,73.0499096,Fast food restaurant
Ameer Hotel,1 review,5.0,"Railway Rd, Railway Station, Saddar, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.6026279,73.0522676,Pakistani restaurant
Garden Hall,1 review,5.0,"NH 5, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.5887882,73.0565614,Pakistani restaurant
The Point,5 reviews,3.2,"Khan Chambers, Bank Rd, Saddar, Rawalpindi, Punjab, Pakistan",Add website,Add place's phone number,33.5946969,73.0542261,Fast food restaurant
Lemon Soda Centre,1 review,5.0,"Saddar Bazar Rd, Main Saddar Bazar, Saddar, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.6015106,73.0528345,Juice shop
Baba Tikka House,40 reviews,4.1,"Adam Jee Rd, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,092 311 5905726,33.5999312,73.05349!1,Pakistani restaurant
Hot Chilly Rool,1 review,5.0,"H2WX+WW9, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.5972975,73.0498482,Fast food restaurant
Rex Hotel & Restaurant,79 reviews,3.6,"Adamjee Rd, Ahata Mithu Khan, Saddar, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,092 51 5584254,33.6021558,73.0544313,Pakistani restaurant
Tasty hot n Roll BBQ,7 reviews,3.6,"H2WX+VX4, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.5971397,73.0499601,Fast food restaurant
Food Corner,817 reviews,4.1,"23 /a Haider Rd, Saddar, Rawalpindi, Punjab 46000, Pakistan",youtube.com,092 51 5512727,33.5938273,73.052991!,Pakistani restaurant
ÃÂÃÂ¯ÃÂ«ÃÂ± ÃÂ®ÃÂ§ÃÂº ÃÂ³ÃÂÃÂÃÂ³ÃÂ ÃÂ³ÃÂÃÂÃÂ¹ÃÂ±,2 reviews,4.5,"H2F4+WGW, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.5748842,73.0063146,Cafe
Bismillah Nashta Center,2 reviews,5.0,"JX6X+5V3, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.6104203,72.9996544,Cafe
Garden Grill Restaurant,18 reviews,4.2,"Gakhar Plaza, Bank Rd, Saddar, Rawalpindi, Punjab, Pakistan",Add website,092 307 0502703,33.59801,73.05015!1,Pakistani restaurant
Kareem Hotel and Restaurant,2 reviews,4.0,"Md Hussian Rd, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,092 331 5272422,33.6027173,73.0506214,Pakistani restaurant
Masha Allah Quetta Cafe and Restaurant,16 reviews,4.8,"Stadium Rd, Dhoke Babu Irfan, Rawalpindi, Islamabad, Punjab, Pakistan",Add website,092 333 5701538,33.6544839,73.0704329,Cafe
Corner Foods,980 reviews,4.2,"Nashtar St, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,092 51 5125780,33.6006154,73.0527591,Pakistani restaurant
Shafi Cafe,7 reviews,4.7,"Umer Rd, Shah Ni Taliyan, Dhok Elahi Bakhsh, Dhoke Elahi Baksh, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.6114573,73.0664565,Cafe
PM House,358 reviews,4.2,"Kashmir RdÃÂ SaddarÃÂ Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.5960785,73.0517369,Ice cream shop
Soft Swirl,210 reviews,4.5,"Food St, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,092 345 5094439,33.5971664,73.0499911,Ice cream shop
Lahori Refreshment & BBQ,25 reviews,4.6,"Bank Rd, Saddar, Rawalpindi, Punjab 46000, Pakistan",business.site,092 332 5121860,33.5968647,73.0507789,Fast food restaurant
Al-Mumtaz Hotel & Restaurant,47 reviews,3.5,"Saddar, Rawalpindi, Punjab, Pakistan",Add website,092 301 9071907,33.6018417,73.0550069,Pakistani restaurant
Safillo Ice Cream,10 reviews,3.9,"H2WX+RQ9, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.5970556,73.0494664,Ice cream shop
Ox & Grill Steak House,"1,145 reviews",4.3,"Rafiq Sehgal Street, Murree Rd, Rawalpindi, 46000, Pakistan",Add website,092 51 5130023,33.5964007,73.0594489,Steak house
International Burger,"1,021 reviews",4.1,"H3W2+G4W, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.5963736,73.0503389,Pakistani restaurant
Quetta Chaman Cafe,860 reviews,4.2,"H3PQ+89H, Chaklala Scheme 3 Chaklala Cantt., Rawalpindi, Punjab 46000, Pakistan",Add website,092 51 8736377,33.5858045,73.0884777,Pakistani restaurant
City Hut,54 reviews,4.3,"Hospital Rd, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,092 346 5060982,33.5973259,73.0498745,Pakistani restaurant
Foods N Moods,203 reviews,4.4,"Chota Bazar, Saddar, Rawalpindi, Punjab 46000, Pakistan",foods-n-moods.business.site,092 331 5900177,33.599549,73.0521215,Fast food restaurant
FURC cafeteria,1 review,4.0,"Rose Lane 6, New Lalazar, Rawalpindi, Punjab, Pakistan",Add website,Add place's phone number,33.5616957,73.0719898,Coffee shop
Data Kabana,757 reviews,4.0,"Cirose Cinema, Haider Rd, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,092 51 5520270,33.5965094,73.0503997,Pakistani restaurant
uaar Main Campus Cafeteria,7 reviews,4.3,"Murree Rd, Shamsabad, Rawalpindi, Punjab, Pakistan",Add website,Add place's phone number,33.6501333,73.0803304,Cafe
New Sadozai Hotel & Restaurant,122 reviews,3.8,"Railway Rd, Railway Station, Saddar, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.602765,73.0509195,Pakistani restaurant
Mr Roll Inn,44 reviews,4.1,"H3V3+WHV, Saddar, Rawalpindi, Punjab 46000, Pakistan",facebook.com,092 321 5845967,33.5948635,73.053918!,Pakistani restaurant
Quetta Light Cafe,1 review,5.0,"Murree Rd, D Block Block D Satellite Town, Rawalpindi, Punjab, Pakistan",Add website,Add place's phone number,33.6405125,73.0749369,Coffee shop
Kentucky Bar BQ ÃÂ©ÃÂÃÂ¹ÃÂ©ÃÂ ÃÂ¨ÃÂ§ÃÂ± ÃÂ¨ÃÂ ÃÂ©ÃÂÃÂ,924 reviews,4.2,"Kamran Market, 3-B, New Market, Kashmir Rd, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,092 51 5566023,33.5986637,73.0561854,Pakistani restaurant
Safa Restaurant,2 reviews,3.5,"Commercial Complex, Haider Rd, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.5962762,73.0504668,Pakistani restaurant
Karim Hotel,92 reviews,4.2,"Saddar, Rawalpindi, Punjab, Pakistan",Add website,092 340 2121211,33.59636,73.05169!1,Pakistani restaurant
Pandi point bagar point,2 reviews,4.0,"H2G8+FQP, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.5761613,73.0169862,Coffee shop
Tabarak Restaurant & BBQ,723 reviews,4.1,"Gawalmandi Rd, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,092 300 5247191,33.5996495,73.0556796,Pakistani restaurant
Softo Ice Cream,968 reviews,4.3,"54 Bank Rd, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,092 51 5516891,33.5955391,73.0526979,Ice cream shop
Red Onion,847 reviews,3.7,"Gul-e-Iqra PlazaÃÂ Murree Rd, Saddar, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.5970399,73.0601799,Pakistani restaurant
Subway,336 reviews,4.3,"Shop No. G-8 and F-8 Rizwan ArcadeÃÂ Adam Jee Rd, Saddar, Rawalpindi, Punjab 46000, Pakistan",subway.com,092 51 8351051,33.594988,73.055646!,Fast food restaurant
