Title,Reviews,Review_Points,Address,Website,Phone,latitude,longitude,Category,Distance
Cafe Zouq & Bar B Q,1,5.0,"opposite Head Office, Bahria Enclave Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 300 6867869,33.6828269,73.2510681,Cafe,0.17715408324076196
7 Ocean Cafe,3,3.7,"Ground Floor, Meraki Mall, 3rd Ave, Sector G Bahria Enclave, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 333 5429181,33.6821505,73.2434168,Cafe,0.1694730020745086
Sizzling Wok,19,4.3,"Shop 4 one enclave, 42 Urban Blvd, Islamabad, Pakistan",Add website,092 51 2721499,33.6886152,73.2103492,Pakistani restaurant,0.13737593675173
Cafe Macaw,421,4.2,"Head Office, Bahria Enclave Civic Zone Center, Sector I Islamabad, Islamabad Capital Territory 45401, Pakistan",facebook.com,092 51 2721060,33.6829872,73.2507934,Pakistani restaurant,0.17689396013267072
Al Ibrahimi Restaurant,704,4.3,"Commercial Ave, Sector A Bahria Enclave, Islamabad, Islamabad Capital Territory, Pakistan",alibrahimirestaurant.pk,092 51 2721857,33.6894912,73.2133407,Pakistani restaurant,0.14046593328574197
Smokey's Bistro,11,4.5,"Plot 9 Commercial Ave, Sector A Bahria Enclave, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 8433005,33.6888957,73.2113584,Fast food restaurant,0.1384159496317722
Hot n Spicy to night,78,4.0,"M6Q6+HHP, Sector A Bahria Enclave, Malot, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 315 2232066,33.6889677,73.2114479,Pakistani restaurant,0.1385153468158678
FFC,5,4.0,"M6Q6+HH6, Sector A Bahria Enclave, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 310 5555202,33.688918,73.2113779,Pakistani restaurant,0.1384386077222941
Chattha's,27,4.6,"Urban Blvd, Sector A Bahria Enclave, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 6110584,33.6922045,73.2188777,Pakistani restaurant,0.146365619586061
Variety Naan Shop,2,5.0,"Basement Floor,Jan Arcade, Commercial Ave, Sector A Bahria Enclave, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6885833,73.2108192,Pakistani restaurant,0.1378357912541846
Quick Cook (Pvt.) Ltd.,7,4.1,"Sector E Bahria Enclave, Islamabad, Islamabad Capital Territory 45550, Pakistan",quickcook.pk,092 310 5646464,33.6899586,73.2101882,Pakistani restaurant,0.1374259930883881
Pizza Originale,72,4.3,"Sector C Bahria Enclave, avenue, Islamabad, Islamabad Capital Territory 44220, Pakistan",Add website,092 51 2721454,33.6868967,73.212362,Pakistani restaurant,0.13912101417609396
Bella Italian,47,4.3,"Lake View Rd, Sector A Bahria Enclave, Malot, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 335 1116112,33.6948663,73.2136708,Pakistani restaurant,0.14171594479650362
Saucy Spoon,22,5.0,"31 Enclave Ave, Sector C Bahria Enclave, Islamabad, Islamabad Capital Territory, Pakistan",facebook.com,092 315 5512828,33.6884683,73.2159135,Fast food restaurant,0.1428578599411307
ÃÂÃÂÃÂÃÂ·ÃÂÃÂ¹ÃÂÃÂ ÃÂÃÂÃÂÃÂ¹ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ Mualim Mandi Restaurant,24,4.6,"Urban Blvd, Sector A Bahria Enclave, Islamabad, Islamabad Capital Territory 44000, Pakistan",mualimmandi.com,092 51 8911137,33.6888666,73.210943,Pakistani restaurant,0.13800094619423597
Peshawari Naan Shop,21,4.7,"Commercial Ave, Sector A Bahria Enclave, Malot, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 311 9588326,33.6894082,73.2118405,Pakistani restaurant,0.13897088200048716
Shahi Samosa & Family Refreshment Center,16,4.4,"J5VX+6G5, Al-Huda Town, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 300 5056232,33.6429983,73.1988625,Cafe,0.12678829569649058
Hot N Chilli Restaurant,4,4.8,"Commercial Ave, Sector A Bahria Enclave, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 304 9555568,33.6886105,73.2121621,Pakistani restaurant,0.1391676786568938
Desi Bite,3,4.0,"M6Q6+PP2, Sector A Bahria Enclave, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 342 5554160,33.6892642,73.2117665,Fast food restaurant,0.13887554988973547
Skhi Ljpall hotel & Gurmani ketring,1,5.0,"St. 21A, Sector A Bahria Enclave, Malot, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6926274,73.2208771,Pakistani restaurant,0.1484075090456864
Lava Cafe & Grill,171,4.4,"Spring Valley Society Phulgran, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 335 9193555,33.735364,73.2151201,Cafe,0.15592591650083124
Moodys Bistro & Lounge,200,4.5,"Empire Heights II, Bahria Town Phase VI Phase 6 Bahria Town, Islamabad, Punjab, Pakistan",facebook.com,092 330 5264525,33.5555662,73.1374079,Cafe,0.1287285761163937
Gossip the Cafe,117,4.3,"Shop, Street 29-A, Phase 4 Civic Center Bahria Town, Islamabad, Punjab 44000, Pakistan",m.facebook.com,092 51 2711206,33.5510125,73.1223692,Cafe,0.12629425745579298
CafÃÂÃÂ© Sol,485,4.5,"The Riviera, St 41, Phase 4 Bahria Town, Islamabad, Punjab, Pakistan",cafesolpk.com,092 317 5637344,33.5499271,73.1374294,Cafe,0.1336880194072995
Juiccipzz,3,4.0,"no. 5 Commercial Ave, Sector A Bahria Enclave, Malot, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6885579,73.2112387,Fast food restaurant,0.1382467587576666
Patty n Bun Islamabad,18,4.6,"Shop 3, Sahara Arcade, Urban Blvd, Sector A Bahria Enclave, Islamabad, 46000, Pakistan",business.site,092 333 3141458,33.6898419,73.2114779,Fast food restaurant,0.1386806159869209
The Frosty's Cafe,98,4.2,"Plot # 78ÃÂÃÂ Phase 4 Block B Civic Center Bahria Town, Islamabad, Punjab 46220, Pakistan",facebook.com,092 51 5411495,33.5507996,73.1240873,Cafe,0.1271508757171109
The Tea Craft,89,4.4,"101, Civic Center Bahria Town Civic Center Bahria Town, Islamabad, Rawalpindi, Punjab, Pakistan",theteacraft.com,092 51 2728911,33.5497653,73.1247461,Cafe,0.12836028922646814
BREZEL PATISSERIE & DINER,269,4.4,"Phase 4, 153-M, Civic Center Bahria Town Civic Center Bahria Town, Islamabad, Punjab, Pakistan",Add website,092 51 2724377,33.5490588,73.1225756,Cafe,0.12818179433022153
The Shawarma Company,2,5.0,"Sunshine plaza no. 23 main avenue, Sector C Bahria Enclave, Islamabad, Pakistan",facebook.com,092 348 4455804,33.6881095,73.2151897,Other,0.14209016580579417
Chikachino,935,4.2,"Park Road, Bahria Town Phase IV Phase 4 Bahria Town, Islamabad, Punjab 44000, Pakistan",Add website,092 51 5146056,33.5483018,73.1317048,Cafe,0.13255714711552968
koyla restaurant and cafe,3,5.0,"162 Southern Ave, Civic Center Bahria Town Civic Center Bahria Town, Rawalpindi, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 335 9527938,33.5490823,73.124709,Cafe,0.128974727834418
The Hot Spot Cafe,348,4.2,"Park Road, behind The ArenaÃÂÃÂ Bahria Town Phase IV Phase 4 Bahria Town, Rawalpindi, Islamabad, Punjab, Pakistan",thehotspotcafe.net,092 51 5732540,33.5480556,73.1322222,Cafe,0.13300288132227106
OPTP-BAHRIA ENCLAVE,355,4.1,"42 Urban Blvd, Sector A Bahria Enclave, Islamabad, Islamabad Capital Territory 46000, Pakistan",Add website,092 51 8486800,33.6887033,73.2104826,Fast food restaurant,0.13752111186421578
chaayÃÂÃÂ© khana,6,4.3,"Main Blvd, Bahria Town Phase V Phase 5 Punjab Phase 4ÃÂÃÂ Rawalpindi, Islamabad, Punjab, Pakistan",chaayekhana.com,092 51 5733673,33.5519285,73.1252889,Other,0.12658883858256356
The dropouts bahria town,21,4.3,"132, Civic Center, Block C Bahria Town, Rawalpindi, Islamabad, Punjab, Pakistan",Add website,Add place's phone number,33.5502274,73.1257549,Cafe,0.1283343359493919
Aroma Teas & Coffee,6,5.0,"153 S Main Blvd, Civic Center Bahria Town Civic Center Bahria Town, Islamabad, Punjab 44000, Pakistan",Add website,092 318 5119007,33.5490031,73.1225922,Cafe,0.12823965641418286
Frosty Terrace,350,4.5,"riveria food court, St 41-A, Phase 4 Bahria Town, Islamabad, Punjab 46220, Pakistan",Add website,092 332 5540626,33.5502081,73.1377032,Cafe,0.13356936433752428
Adeel sweets & General store,4,4.8,"M6M2+GF8, Sector C2 Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6837971,73.2012032,Cafe,0.12765287712333898
Sky_line-lounge,48,4.3,"Plaza, 134, near kfc, opposite grand hotel, Civic Center Islamabad, Rawalpindi, 46220, Pakistan",koylaterrace.business.site,092 333 5464314,33.5506315,73.1255871,Cafe,0.1278968444454524
Flame lounge,89,4.7,"849, Bahria Town Phase VI Phase 6 Bahria Town, Rawalpindi, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.5556301,73.1374035,Cafe,0.12867066794304713
Meseta Coffee,807,4.6,"The RivieraÃÂÃÂ St 41-A, Phase 4 Bahria Town, Rawalpindi, Islamabad, Punjab, Pakistan",meseta.it,092 51 5734236,33.5503654,73.1372332,Coffee shop,0.1332089513628114
Carnivore Grill,19,4.2,"H42F+9WF, Civic Center Bahria Town Civic Center Bahria Town, Rawalpindi, Islamabad, Punjab, Pakistan",Add website,092 312 5507418,33.5509381,73.1247911,Cafe,0.12729948880130992
Cafe Kings Lounge,74,4.5,"G4XF+Q7Q, Civic Center Bahria Town Civic Center Bahria Town, Rawalpindi, Islamabad, Punjab, Pakistan",Add website,092 334 8868889,33.5494522,73.1232391,Cafe,0.12806795158628265
Lion's cafe & Roof Top Restaurant,4,5.0,"Phase 4, Lions cafe, Civic Center Bahria Town Civic Center Bahria Town, Rawalpindi, Islamabad, Punjab 46000, Pakistan",Add website,092 300 5300404,33.5495076,73.1234466,Cafe,0.12809578721935008
Date and Time Steak House and Coffee Shop,31,4.4,"1st floor maaz arcade, Civic Center Bahria Town Civic Center Bahria Town, Islamabad, Punjab 46000, Pakistan",dateandtimesteakhouse.com.pk,092 51 2711313,33.550551,73.1254234,Steak house,0.12790545329340627
Quetta Insaf Cafe,23,4.4,"back on rasheed sweets, Bahria Town Phase IV Civic Center Bahria Town, Rawalpindi, Islamabad, Punjab, Pakistan",Add website,092 311 2020123,33.5492513,73.1234745,Cafe,0.12834334625235602
Moringa Food Court (MFC),60,4.5,"Mohran Jejan, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 5402280,33.6835669,73.1579687,Cafe,0.08488292122296544
Chai Junction,540,4.2,"Riveria Food Court, St 41, Bahria Town Phase IV Phase 4 Bahria Town, Islamabad, Punjab 44000, Pakistan",chaijunction.business.site,092 347 8089808,33.5501303,73.1371929,Other,0.13339750454241153
Arabian nights cafe and grill,2,5.0,"134, Civic Center Bahria Town Civic Center Bahria Town, Rawalpindi, Islamabad, Punjab, Pakistan",Add website,092 333 3433390,33.5505988,73.1256204,Cafe,0.12794011847830014
New York Coffee,379,4.3,"Plot No. 12, Theme Park Avenue, Bahria Intellectual Village Islamabad, 46620, Pakistan",business.site,092 309 0864493,33.5289402,73.0982536,Pakistani restaurant,0.14096922864539327
Pepper Town Cafe,6,4.2,"H42G+F83, Civic Center Bahria Town Civic Center Bahria Town, Rawalpindi, Islamabad, Punjab, Pakistan",Add website,092 335 5215444,33.5511346,73.1257903,Cafe,0.127517231596875
A&Ks eatery,3,4.3,"Simly Dam Road, seri chowk, Pind Begwal, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 313 3002202,33.7087291,73.2463145,Cafe,0.17655609116791124
Quetta ÃÂÃÂÃÂÃÂÃÂÃÂ Cafe,14,4.5,"Heights ||, phase 4/6 Bahria Town, Islamabad, 46000, Pakistan",quetta-moon-cafe.business.site,092 321 5800001,33.5521607,73.1386447,Other,0.13230566063614863
Arabian cafe,2,4.5,"G4C3+CCJ, Phase 7 Sector F Bahria Town, Rawalpindi, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 304 3451133,33.5210977,73.1035082,Cafe,0.1496335962623523
Roasters Coffee House & Grill,1,4.2,"De One Plaza, Spring North, Phase 7 Bahria Town, Rawalpindi, Islamabad Capital Territory, Pakistan",Add website,092 51 2728010,33.5267488,73.0959441,Pakistani restaurant,0.14276548189847962
Chillax Cafe,11,4.6,"169-A torch plaza, Civic Center Bahria Town Phase 4 Bahria Town, Islamabad, Punjab, Pakistan",Add website,092 51 8990800,33.5491717,73.1236654,Fast food restaurant,0.12848979758104398
F&B Refreshment Cafe,3,4.0,"Unnamed Road, Madina, Islamabad, Islamabad Capital Territory 44000, Pakistan",business.site,092 316 5401778,33.6318498,73.1699963,Fast food restaurant,0.10203366234267885
Salt n Sweet Bakers,29,4.7,"3rd Ave, Sector G Bahria Enclave, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 335 5123188,33.6836229,73.2429761,Bakery,0.16916434974678368
Hot and spicy,14,3.9,"31 Enclave Ave, Sector C Siwerah, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 333 9411032,33.6884631,73.2158951,Fast food restaurant,0.14283890301264418
Cloud 9,112,4.4,"G4XC+PXW, Civic Center Bahria Town Civic Center Bahria Town, Rawalpindi, Islamabad, Punjab, Pakistan",Add website,Add place's phone number,33.549365,73.122457,Pakistani restaurant,0.1278534629402926
Alyan cafe,1,5.0,"M634+H7R, Frash Town, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6539699,73.2056363,Cafe,0.13183057532200865
Gloria Jean's Coffees,1,4.2,"Mohammad Rafi Bridge, Safari Villas, Rawalpindi, Punjab, Pakistan",gloriajeanscoffees.com.pk,092 51 5733184,33.5550896,73.1252583,Coffee shop,0.12368677790705693
Loafology,104,4.1,"P4C4+MJ9, Ramna 5 Diplomatic Enclave, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 8356643,33.7216735,73.1066116,Coffee shop,0.06260824573618565
The Ivy CafÃÂÃÂ©,15,4.3,"Street 4, Ramna 5 Diplomatic Enclave, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 8356500,33.7214507,73.1066782,Pakistani restaurant,0.062451237081250006
Kamran Cafe,18,4.1,"Rawal Dam Rd, Rawal Dam Colony, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 312 5339006,33.6908491,73.1135733,Cafe,0.04527580042412971
Coffee Planet,1,4.3,"Opp. DHA SignalÃÂÃÂ Zenith PlazaÃÂÃÂ Bahria Expy, Phase 8 Sector F Bahria Town, Rawalpindi, Islamabad Capital Territory, Pakistan",coffeeplanet.com,092 51 5400283,33.5209859,73.1036814,Coffee shop,0.14977688118051233
Dania's Cook House,17,4.9,"76 Avenue 1, Islamabad, Islamabad Capital Territory, Pakistan",daniascookhouse.com,092 309 0949392,33.6871642,73.2440169,Pakistani restaurant,0.17056423988415592
The Basement Cafe',7,4.0,"Plaza#98, shop#1, main civic center, near alfalah bank, Phase 4 Bahria Town, Islamabad, 46220, Pakistan",business.site,092 51 2744289,33.5501189,73.124601,Pakistani restaurant,0.12797810560472342
Cafe Ice Berg,686,4.4,"Plaza 10, 1st FloorÃÂÃÂ Phase 4 Civic Center Bahria Town, Rawalpindi, Punjab 46000, Pakistan",Add website,092 333 5999711,33.5508724,73.1229337,Pakistani restaurant,0.12663855948802874
Ice Smoke,3,3.7,"29 Urban Blvd, Sector A Bahria Enclave, Malot, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.68974,73.2117672,Ice cream shop,0.13895022791694445
ÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ©ÃÂÃÂÃÂÃÂ¦ÃÂÃÂ¹ÃÂÃÂ ÃÂÃÂ´ÃÂÃÂÃÂÃÂ³ ÃÂÃÂ©ÃÂÃÂÃÂÃÂÃÂÃÂ,1,5.0,"M634+HF6, Frash Town, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 301 2290519,33.6539147,73.2061548,Coffee shop,0.13235200535611394
Quetta Karavan Cafe,14,4.4,"M5J4+G6F, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6813118,73.1555504,Pakistani restaurant,0.08210905157349273
Mearoffs Cafe,189,4.2,"Bahria Expy, Sector F DHA Phase 1, Rawalpindi, Islamabad Capital Territory, Pakistan",facebook.com,092 51 5155096,33.5179858,73.0864376,Cafe,0.15038650975221918
New Quetta Pakistan cafe,4,5.0,"Service Rd E, Iqbal Town, Islamabad, Rawalpindi, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6467546,73.1025885,Pakistani restaurant,0.03512378899704215
UDON WOK,7,5.0,"Jinnah Ave, Bahria Enclave, Malot, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 315 5474404,33.6834998,73.1580324,Pakistani restaurant,0.08493317882366681
House Retro,698,4.3,"Empire Heights II, Phase 6 Bahria Town, IslamabadÃÂÃÂ Phase 6 Bahria Town, Rawalpindi, Islamabad, Punjab, Pakistan",Add website,092 306 5147147,33.5559622,73.1371333,Pakistani restaurant,0.12824891523972332
Nocciola Chocolaterie,83,4.4,"Bahria Heights 3, extÃÂÃÂ opposite The ArenaÃÂÃÂ Bahria Town Phase IV Phase 4 Bahria Town, Rawalpindi, Islamabad, Punjab 46000, Pakistan",facebook.com,092 300 5130031,33.548507,73.1323625,Other,0.13265736981044926
Healthy Food Point,24,4.5,"M544+GCR, Meherban Colony Chatta Bakhtawar, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 303 5721114,33.6563666,73.1560081,Cafe,0.08227675547558286
Juice Max,25,4.6,"Sahara Arcade, Urban Blvd, Sector A Bahria Enclave, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 320 1579882,33.689729,73.2118305,Juice shop,0.13901101389350362
Street 1 CafÃÂÃÂ©,334,4.3,"Unit #1 Building # 1, G-5 Markaz, Capital Territory Ramna 5ÃÂÃÂ F-6/3 Diplomatic Enclave, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 2832246,33.7218262,73.1074309,Other,0.06316213412268831
Bismillah cafe one,7,3.7,"Unnamed Road, Civic Center Bahria Town Civic Center Bahria Town, Rawalpindi, Islamabad, Punjab, Pakistan",Add website,092 51 5731455,33.5508796,73.124445,Pakistani restaurant,0.1272170846674832
Wildmen Restaurant,613,4.3,"Bahria Town Phase IV Phase 4 Bahria Town, Rawalpindi, Islamabad, Punjab, Pakistan",Add website,092 51 5146018,33.5483125,73.1319375,Pakistani restaurant,0.13264801080728883
Abdur Rahman Milk shake and Tuc Shop,1,5.0,"Unnamed Road, Frash Town, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 340 0878419,33.6539615,73.2058918,Coffee shop,0.13208553367066597
Quetta Dildar Cafe,35,3.3,"H42F+3C8, Civic Center Bahria Town Civic Center Bahria Town, Rawalpindi, Islamabad, Punjab, Pakistan",Add website,092 318 8021648,33.5501689,73.1235754,Pakistani restaurant,0.1275342875670307
Rumba,193,4.4,"Marina, 18 Corniche Road, Commercial Ave, Islamabad, 46220, Pakistan",rumba.pk,092 307 0786220,33.546446,73.1270127,Pakistani restaurant,0.1323040174062789
Jade CafÃÂÃÂ© - Chinatown Szechuan Cuisine,798,3.9,"Plaza # 32, Civic Center Bahria Town Civic Center Bahria Town, Rawalpindi, Islamabad, Punjab, Pakistan",Add website,092 51 2728811,33.5507926,73.1225397,Pakistani restaurant,0.12656236799729165
Cafe Trieste,1,4.3,"Bahria Expy, Sector F DHA Phase 1, Rawalpindi, Islamabad Capital Territory, Pakistan",cafe-trieste.business.site,092 51 5400170,33.5222469,73.0940413,Pakistani restaurant,0.14695352459405944
Melodious Lounge Steak House Continental & Chinese Restaurant,146,4.4,"Plaza # 79, Bahria Town Phase IV Civic Center Bahria Town, Islamabad, Punjab 46220, Pakistan",melodiouslounge.com,092 51 2711479,33.5507619,73.124503,Pakistani restaurant,0.12734810274567326
Melodious Lounge Cuisine Phase 4 Bahria Town Islamabad,3,5.0,"Plaza 79, Ground Floor, Bahria Town Phase IV Civic Center Rawalpindi, 46220, Pakistan",melodiouslounge.com,092 51 2711479,33.5508329,73.1238794,Pakistani restaurant,0.12703932623461694
Pappu Chai Wala,1,4.2,"BasementÃÂÃÂ 169-F Block D St, Civic Center Bahria Town, Rawalpindi, Islamabad, Punjab, Pakistan",Add website,092 51 2724142,33.5494549,73.123219,Pakistani restaurant,0.12805781297047955
Jammin'Java CafÃÂÃÂ©,2,3.5,"H42F+6MM, Civic Center Bahria Town Civic Center Bahria Town, Rawalpindi, Islamabad, Punjab, Pakistan",Add website,Add place's phone number,33.5505789,73.1241779,Other,0.12738943459086274
Kallisto,5,4.2,"Bahria Spring NorthÃÂÃÂ Shaheen ChowkÃÂÃÂ Phase 7 Bahria Town Intellectual Village, Rawalpindi, Islamabad Capital Territory, Pakistan",Add website,092 332 6251111,33.523755,73.0902239,Pakistani restaurant,0.14499656505404554
Swiss Cafe Bahria Town,56,4.5,"Plaza no 157 Spring north Phase 7 Bahria TownÃÂÃÂ Bahria Town Intellectual Village, Rawalpindi, Islamabad Capital Territory 46220, Pakistan",swisscafe.eu,092 51 5400164,33.5214842,73.0899761,Other,0.1472280727801406
Chikachino,3,4.1,"F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory 46000, Pakistan",chikachino.co,Add place's phone number,33.7205044,73.0576221,Cafe,0.05525792802622024
Ox & Grill Continental Restaurant,1,4.4,"Phase 4 Phase 6 Bahria Town, Rawalpindi, Islamabad, Punjab, Pakistan",m.facebook.com,092 51 5734114,33.5519683,73.1388376,Other,0.13256745120091254
Skydine Revolving Restaurant,399,4.5,"7th Floor, STS Mall, Civic Center Bahria Town, Rawalpindi, Islamabad, Punjab 46000, Pakistan",business.site,092 317 8555000,33.5495583,73.1219735,Pakistani restaurant,0.12749361175481938
Read & Eat Cafe,15,4.7,"Jinnah Ave, Mohran Jejan, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 300 2582090,33.6837818,73.1579653,Pakistani restaurant,0.08491950492451864
Toast'd Cafe and Bakery,120,4.2,"Popular Gas Station ( Shell, Aabpara Islamabad, 44000, Pakistan",Add website,092 320 6862783,33.7093043,73.0919642,Bakery,0.04491858746237717
MarcoÃÂ¢ÃÂÃÂs Pizza & More,63,4.6,"H44P+5W9, Bahria Town Phase VI Phase 6 Bahria Town, Islamabad, Punjab 44000, Pakistan",facebook.com,092 300 0627267,33.555395,73.137386,Pakistani restaurant,0.1288673200458614
Houston Steak House,772,4.3,"33-A Corniche Road, Phase 4 Bahria Town, Islamabad, Punjab, Pakistan",facebook.com,092 51 5732833,33.5453058,73.1324631,Pakistani restaurant,0.1355886367506987
"Quetta Tea Stall Ghori Town, Islamabad",157,4.3,"Ghori Town Rd, Ghauri Town Phase 5-B Phase 4B Ghauri Town, Islamabad, Islamabad Capital Territory 45550, Pakistan",m.facebook.com,092 310 1581820,33.6187734,73.1393687,Pakistani restaurant,0.0813375725367485
Slider Zone,569,4.2,"BahriaÃÂÃÂ Food St, near Green ValleyÃÂÃÂ Rawalpindi, Islamabad Capital Territory 46000, Pakistan",Add website,092 51 8444450,33.5302246,73.0989308,Pakistani restaurant,0.1398198161361134
Diva,1,4.2,"Eye View Park, intellectual Village, Phase 7 Bahria Town, Rawalpindi, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 336 6663482,33.5333375,73.0990275,Pakistani restaurant,0.13677298571381138
Mariano Restaurant & Spa,1,4.4,"Golf City Ave, Islamabad, Rawalpindi, Punjab, Pakistan",marianorestaurant.com,092 51 111 317 317,33.7853438,73.280205,Pakistani restaurant,0.2368316739021807
Khao Piyo,16,4.8,"Empire Heights II, Shop # LG 02, Block A, Commercial Phase VI Phase 6 Bahria Town, Rawalpindi, Islamabad, Islamabad Capital Territory 46220, Pakistan",business.site,092 311 1507995,33.5561408,73.1368506,Pakistani restaurant,0.12795516167940324
Adelante Steak House,431,4.5,"St 31, Civic Center Bahria Town Civic Center Bahria Town, Rawalpindi, Islamabad, Punjab, Pakistan",Add website,092 51 2728931,33.551185,73.1226309,Steak house,0.12623407960688404
Downtown Slice,576,4.4,"Plot 49, Bahria Town Phase V Civic Center Bahria Town, Rawalpindi, Islamabad, Punjab 46000, Pakistan",downtownslice.com,092 51 5733888,33.5519654,73.1257217,Pakistani restaurant,0.12672919480775932
BBQ Bazaar,199,4.2,"Shop 29-C, Civic Center, Phase 4 Bahria Town, Islamabad, Punjab, Pakistan",facebook.com,092 51 2711442,33.5511457,73.1226226,Pakistani restaurant,0.12626725672390007
Roasters Coffee House & Grill,59,4.3,"1 Agha Khan Rd, F-6 Markaz F 6 Markaz F-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 314 5209300,33.7305587,73.0791198,Pakistani restaurant,0.06282431795979682
